#	Service Line (L1)	Service Line (L1) Leader	Capability (L2)	Capability (L2) Leader	Solution Set (L3)	Solution Set (L3) Leader	Sub-function (L4)	Sub-function Leader
32	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP ServiceNow	Jim Klimkowski	—	—
33	Data and Digital Services	Jim Klimkowski	DDS Enterprise Platforms	Jim Klimkowski	DDS EP ServiceNow	Jim Klimkowski	DDS EP ServiceNow	Jim Klimkowski
34	Data and Digital Services	Jim Klimkowski	DDS Modern Workplace	Hilary McCauley	—	—	—	—
35	Data and Digital Services	Jim Klimkowski	DDS Modern Workplace	Hilary McCauley	DDS MW Adoption & Governance	Hilary McCauley	—	—
36	Data and Digital Services	Jim Klimkowski	DDS Modern Workplace	Hilary McCauley	DDS MW Adoption & Governance	Hilary McCauley	DDS MW Adoption & Governance	Hilary McCauley
37	Data and Digital Services	Jim Klimkowski	DDS Modern Workplace	Hilary McCauley	DDS MW Employee Engagement	Hilary McCauley	—	—
38	Data and Digital Services	Jim Klimkowski	DDS Modern Workplace	Hilary McCauley	DDS MW Employee Engagement	Hilary McCauley	DDS MW Employee Engagement	Hilary McCauley
39	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Preston Maloy	—	—	—	—
40	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Preston Maloy	DDS TSO Platform Strategy	Preston Maloy	—	—
41	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Preston Maloy	DDS TSO Platform Strategy	Preston Maloy	DDS TSO Platform Strategy	Preston Maloy
42	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Preston Maloy	DDS TSO Technology Ops	Preston Maloy	—	—
43	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Preston Maloy	DDS TSO Technology Ops	Preston Maloy	DDS TSO Technology Ops	Preston Maloy
44	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Tim Livingston	—	—	—	—
45	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Tim Livingston	DDS TSO Innovation Hub	Tim Livingston	—	—
46	Data and Digital Services	Jim Klimkowski	DDS Technology Strategy & Ops	Tim Livingston	DDS TSO Innovation Hub	Tim Livingston	DDS TSO Innovation Hub	Tim Livingston
47	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	—	—	—	—
48	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	DDS EA Platform Architecture	Veronica Moran	—	—
49	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	DDS EA Platform Architecture	Veronica Moran	DDS EA Platform Architecture	Veronica Moran
50	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	DDS EA Solution Architecture	Veronica Moran	—	—
51	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	DDS EA Solution Architecture	Veronica Moran	DDS EA Solution Architecture	Veronica Moran
52	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	DDS EA Technical Architecture	Veronica Moran	—	—
53	Data and Digital Services	Jim Klimkowski	DDS Enterprise Architecture	Veronica Moran	DDS EA Technical Architecture	Veronica Moran	DDS EA Technical Architecture	Veronica Moran
54	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	—	—	—	—
55	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Cyber Security	Ben Hitchcock	—	—
56	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Cyber Security	Ben Hitchcock	DDS SP Cyber Security	Ben Hitchcock
57	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Privacy	Ben Hitchcock	—	—
58	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Privacy	Ben Hitchcock	DDS SP Privacy	Ben Hitchcock
59	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Risk Management	Ben Hitchcock	—	—
60	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Risk Management	Ben Hitchcock	DDS SP Risk Management	Ben Hitchcock
61	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Third-Party Risk	Ben Hitchcock	—	—
62	Data and Digital Services	Jim Klimkowski	DDS Security & Privacy	Ben Hitchcock	DDS SP Third-Party Risk	Ben Hitchcock	DDS SP Third-Party Risk	Ben Hitchcock
63	Data and Digital Services	Jim Klimkowski	DDS Technology Delivery	Preston Maloy	—	—	—	—
64	Data and Digital Services	Jim Klimkowski	DDS Technology Delivery	Preston Maloy	DDS TD Delivery Management	Preston Maloy	—	—
65	Financial Consulting (FC)	Stacy Dow	—	—	—	—	—	—
66	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	—	—	—	—
67	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Managed Services	Tom Dimino	—	—
68	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Managed Services	Tom Dimino	FC AFC Mgd Svcs FaaS	Caitlin Hughes & Mike Smith
69	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Managed Services	Tom Dimino	FC AFC Mgd Svcs Fund Svcs +	Bill Andreoni
70	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Managed Services	Tom Dimino	FC AFC Mgd Svcs Payroll Svcs	Lola Twisdale
71	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Managed Services	Tom Dimino	FC AFC Mgd Svcs Tech Delivery	Megan Dumm
72	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Non‑Managed Services	Tom Dimino	—	—
73	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Non‑Managed Services	Tom Dimino	FC AFC Acctg & Fin Opt (AFO)	Raffi Margossian
74	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Non‑Managed Services	Tom Dimino	FC AFC Innovation	Sean Indick
75	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Non‑Managed Services	Tom Dimino	FC AFC Public Co Solutions	Bill Gaetz
76	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Non‑Managed Services	Tom Dimino	FC AFC Strategic Finance & FP&A	Jeff Katz
77	Financial Consulting (FC)	Stacy Dow	FC Accounting & Finance Consulting (AFC)	Tom Dimino	FC AFC Non‑Managed Services	Tom Dimino	FC AFC TAC	Mike Cahill
78	Financial Consulting (FC)	Stacy Dow	FC Actuarial Services	Fab Naranjo	—	—	—	—
79	Financial Consulting (FC)	Stacy Dow	FC Actuarial Services	Fab Naranjo	FC Actuarial Services	Fab Naranjo	—	—
80	Financial Consulting (FC)	Stacy Dow	FC Actuarial Services	Fab Naranjo	FC Actuarial Services	Fab Naranjo	FC Actuarial Services	Fab Naranjo
81	Financial Consulting (FC)	Stacy Dow	FC Financial Investigation & Dispute (FIDS)	Stephanie Giammarco	—	—	—	—
82	Financial Consulting (FC)	Stacy Dow	FC Financial Investigation & Dispute (FIDS)	Stephanie Giammarco	FC FIDS	Stephanie Giammarco	—	—
83	Financial Consulting (FC)	Stacy Dow	FC Financial Investigation & Dispute (FIDS)	Stephanie Giammarco	FC FIDS	Stephanie Giammarco	FC FIDS Business Interruption	Tim Zimmerman
84	Financial Consulting (FC)	Stacy Dow	FC Financial Investigation & Dispute (FIDS)	Stephanie Giammarco	FC FIDS	Stephanie Giammarco	FC FIDS Financial Investigation & Dispute	Stephanie Giammarco
85	Financial Consulting (FC)	Stacy Dow	FC Financial Investigation & Dispute (FIDS)	Stephanie Giammarco	FC FIDS	Stephanie Giammarco	FC FIDS Monitorship Compliance	Theresa Merlino
86	Financial Consulting (FC)	Stacy Dow	FC ValSvcs	Kevin Vannucci	—	—	—	—
87	Financial Consulting (FC)	Stacy Dow	FC ValSvcs	Kevin Vannucci	FC ValSvcs	Kevin Vannucci	—	—
88	Financial Consulting (FC)	Stacy Dow	FC ValSvcs	Kevin Vannucci	FC ValSvcs	Kevin Vannucci	FC ValSvcs Business Val	Kevin Vannucci
89	Financial Consulting (FC)	Stacy Dow	FC ValSvcs	Kevin Vannucci	FC ValSvcs	Kevin Vannucci	FC Val Svcs CFI	Arlene Towarnicke
90	Financial Consulting (FC)	Stacy Dow	FC ValSvcs	Kevin Vannucci	FC ValSvcs	Kevin Vannucci	FC Val Svcs Machinery Equip	Scott Jacobson
91	Financial Consulting (FC)	Stacy Dow	FC ValSvcs	Kevin Vannucci	FC ValSvcs	Kevin Vannucci	FC Val Svcs Real Estate	Joel Baxley & Seun Olatoye‑Ojo
92	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	—	—	—	—	—	—
93	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Advisory	Diego Rosenfeld	—	—	—	—
94	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Advisory	Diego Rosenfeld	MCI Adv CR3 & VR	George Kohlhofer	—	—
95	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Advisory	Diego Rosenfeld	MCI Adv CR3 & VR	George Kohlhofer	MCI Adv CR3 & VR	George Kohlhofer
96	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Advisory	Diego Rosenfeld	MCI Adv GTM & Assessments	Diego Rosenfeld	—	—
97	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Advisory	Diego Rosenfeld	MCI Adv GTM & Assessments	Diego Rosenfeld	MCI Adv GTM & Assessments	Diego Rosenfeld
98	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Cloud Services	Bobbi Kuhlman	—	—	—	—
99	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Cloud Services	Bobbi Kuhlman	MCI Cloud & Datacenter	Bobbi Kuhlman	—	—
100	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Cloud Services	Bobbi Kuhlman	MCI Cloud & Datacenter	Bobbi Kuhlman	MCI Cloud & Datacenter	Bobbi Kuhlman
101	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Cloud Services	Bobbi Kuhlman	MCI RSM Cloud	Bobbi Kuhlman	—	—
102	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Cloud Services	Bobbi Kuhlman	MCI RSM Cloud	Bobbi Kuhlman	MCI RSM Cloud	Bobbi Kuhlman
103	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	—	—	—	—
104	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra Foundations	John Chambers	—	—
105	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra Foundations	John Chambers	MCI Infra Foundations	John Chambers
106	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra Network	Andrew Naab	—	—
107	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra Network	Andrew Naab	MCI Infra Network	Andrew Naab
108	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra MnA	Geoff Hopkins	—	—
109	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra MnA	Geoff Hopkins	MCI Infra MnA	Geoff Hopkins
110	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra MnA & Architecture	Mike Keough	—	—
111	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Infrastructure	Ronald Beck	MCI Infra MnA & Architecture	Mike Keough	MCI Infra MnA & Architecture	Mike Keough
112	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Modern Work	Ron Beck	—	—	—	—
113	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Modern Work	Ron Beck	MCI Infra Content & Collab	Pat Petersen / William Jones	—	—
114	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Modern Work	Ron Beck	MCI Infra Content & Collab	Pat Petersen / William Jones	MCI Infra Content & Collab	Pat Petersen / William Jones
115	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Modern Work	Ron Beck	MCI Infra Productivity	Phil Heather	—	—
116	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Modern Work	Ron Beck	MCI Infra Productivity	Phil Heather	MCI Infra Productivity	Phil Heather
117	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	—	—	—	—
118	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Shared Services	James Martin	—	—
119	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Shared Services	James Martin	MCI MITS Shared Services	James Martin
120	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS 247 Support	James Martin	—	—
121	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS 247 Support	James Martin	MCI MITS 247 Support	James Martin
122	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Backoffice	Nadra Yazaji	—	—
123	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Backoffice	Nadra Yazaji	MCI MITS Backoffice	Nadra Yazaji
124	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS CSD	James Martin	—	—
125	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS CSD	James Martin	MCI MITS CSD	James Martin
126	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Field	James Cartwright / Adam Caputo	—	—
127	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Field	James Cartwright / Adam Caputo	MCI MITS Field	James Cartwright / Adam Caputo
128	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Onboarding	Jason Hill	—	—
129	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Onboarding	Jason Hill	MCI MITS Onboarding	Jason Hill
130	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Tier 3	Martin Nichols	—	—
131	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Tier 3	Martin Nichols	MCI MITS Tier 3	Martin Nichols
132	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	—	—
133	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS Enterprise SET	Martin Nichols
134	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS FI SET	Jerry Warrick
135	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS GovCon SET	Damon Frank
136	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS LS SET	Ryan Ecclestone
137	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS NE SET	Sharat Kumar
138	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS NFP SET	Patricio Cadena
139	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS North Central SET	Scott German
140	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS SE GL West SET	Noah Blindt
141	Managed IT Cloud & Infrastructure (MCI)	Bjorn Hill	MCI Managed IT Services (MITS)	Martin Nichols	MCI MITS Svc Excellence Teams (SET)	Martin Nichols	MCI MITS South Central SET	David Pierce
142	Management Consulting (MC)	Rick Shriner	—	—	—	—	—	—
143	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	—	—	—	—
144	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	MC CFO Advisory	Brandon Braganza	—	—
145	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	MC CFO Advisory	Brandon Braganza	MC CFO Advisory	Brandon Braganza
146	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	MC CIO Advisory	Rhys Morgan	—	—
147	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	MC CIO Advisory	Rhys Morgan	MC MnA CIO Advisory	Rhys Morgan
148	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	MC Human Capital Advisory	Marni Rozen	—	—
149	Management Consulting (MC)	Rick Shriner	MC Business Transformation	Jim Cashin	MC Human Capital Advisory	Marni Rozen	MC Human Capital Advisory	Marni Rozen
150	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	—	—	—	—
151	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC FI Advisory	Bill Clarkin	—	—
152	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC FI Advisory	Bill Clarkin	MC FI Advisory	Bill Clarkin
153	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC Food & Beverage Advisory	Casey Chapman	—	—
154	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC Food & Beverage Advisory	Casey Chapman	MC Food & Beverage Advisory	Casey Chapman
155	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC Govt Contracting Advisory	Giacomo Apadula	—	—
156	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC Govt Contracting Advisory	Giacomo Apadula	MC Govt Contracting Advisory	Giacomo Apadula
157	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC Life Sciences Advisory	Joe Goldberg	—	—
158	Management Consulting (MC)	Rick Shriner	MC Industry Advisory	Paul Calamita	MC Life Sciences Advisory	Joe Goldberg	MC Life Sciences Advisory	Joe Goldberg
